image,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,1252,1330,1517,2507,20,0.7191656827926636,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,1694,2219,2099,2507,19,0.9326015710830688,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,1834,877,1900,1296,18,0.32969990372657776,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,2422,580,2499,910,18,0.5123990774154663,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,2244,2342,2489,2437,18,0.5179609656333923,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,2233,1239,2619,1331,18,0.659572184085846,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,2236,1592,2583,1681,18,0.7747053503990173,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,2138,627,2222,972,18,0.7883648872375488,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,330,525,523,713,17,0.5256984233856201,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,797,1728,987,1885,16,0.2655571699142456,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,803,2461,1029,2623,16,0.3387698829174042,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,788,1362,993,1553,15,0.3245803117752075,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,822,2119,1011,2292,15,0.4297677278518677,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,1205,591,1545,903,14,0.4616498053073883,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,331,807,496,1040,13,0.25506171584129333,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,805,781,986,1022,13,0.3145836293697357,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,393,1664,471,2020,12,0.7054914832115173,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,797,1728,987,1885,11,0.40879374742507935,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,803,2461,1029,2623,11,0.4164140820503235,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,276,2242,569,2320,10,0.37783604860305786,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,260,2529,566,2635,10,0.38430556654930115,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,330,525,523,713,9,0.4230801463127136,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,805,781,986,1022,8,0.2621553838253021,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,788,1362,993,1553,8,0.26927492022514343,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,797,1728,987,1885,8,0.2760002613067627,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,803,2461,1029,2623,8,0.27613043785095215,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,822,2119,1011,2292,8,0.3280254602432251,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,331,512,511,720,8,0.5131767988204956,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,397,1237,494,1570,7,0.83763188123703,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,822,2119,1011,2292,6,0.3351946771144867,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,788,1362,993,1553,6,0.4030725061893463,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,276,2242,569,2320,5,0.3356766700744629,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,260,2529,566,2635,5,0.3417373597621918,3024,3024
20200415_150211.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150211.jpg,805,781,986,1022,4,0.35690927505493164,3024,3024
