"image","xmin","ymin","xmax","ymax","label"
"20200205_200445.jpg",802.5559061341366,1397.532255528337,2452.94232074285,2104.8406258275954,"ground"
"20200205_200446.jpg",1247.3120054047683,762.1898781727936,1855.4774590853988,2324.0543643929864,"ground"
"20200205_200442.jpg",744.1949978626757,391.74919606871526,1250.071816447815,1551.7830218298961,"ground"
"20200205_200448.jpg",928.9830508474577,1079.7560104111494,2165.918800483316,1653.8034419690148,"ground"
"20200205_200444.jpg",1086.1626597259005,898.6576010493909,2538.366049556409,1441.9525684421346,"ground"
"20200205_200454.jpg",981.4999389648438,1856.0000610351562,2041.4999389648438,2420,"ground"
"20200205_200449.jpg",1892.5628682799259,683.3898305084746,2463.1932724774897,2337.1932724774892,"ground"
"20200205_200451.jpg",1704.6306648900954,1308.6914993544756,3102.1626597259005,1855.403494107521,"ground"
"20200205_200456.jpg",1913.0645110566738,861.0712125099312,2548.617001291049,2631.0508474576272,"ground"
"20200205_200452.jpg",1345.8510038731463,1298.4406779661017,2179.58638853946,1708.4745762711864,"ground"
"20200205_200501.jpg",1175.516356578848,700.9491525423729,1709.4390085125497,2096.171853275622,"ground"
"20200205_200457.jpg",1933.5661538334216,744.8948891849841,2497.362764002913,2378.196558030985,"ground"
"20200205_200500.jpg",1503.030612751589,1216.4339765128443,2620.372881355932,1776.813559322034,"ground"
"20200205_200503.jpg",1108.9569326186877,820.0724013161524,1695.3287816670268,2330.341356180482,"ground"
"20200205_200505.jpg",1793.4712907176906,902.0746284096929,2418.772829217426,2456.7864928164727,"ground"
"20200205_200511.jpg",723.9661016949153,953.3288656978284,2661.37642760196,1875.9051368842693,"ground"
"20200205_200513.jpg",1024.6577313956568,601.3830638820842,2459.7763754634534,1445.3694654561705,"ground"
"20200205_200508.jpg",1878.89501953125,416.86782267942266,2466.6101694915255,2275.688083454714,"ground"
"20200205_200506.jpg",2008.7389309123412,201.59998696537343,2514.447509765625,2241.5185919292903,"ground"
"20200205_200509.jpg",1537.2001042770128,1582.0474315578656,3091.9119686837926,2224.4338461665784,"ground"
"20200205_200731.jpg",1526.949152542373,1199.3492307501324,2818.556036480403,1739.2271707825741,"ground"
"20200205_200729.jpg",1226.257783534163,1377.0304824053233,2647.708578853284,1875.9051368842693,"ground"
"20200205_200727.jpg",1014.406779661017,1489.789908716234,2135.1662059719283,2050.169491525424,"ground"
"20200205_200514.jpg",1484.056777270872,908.3931899420959,2253.7521171000462,2255.0462668898417,"ground"
"20200205_200732.jpg",1547.4507953191207,1506.874654478946,2347.016949152542,1985.2474054886125,"ground"
"20200205_200737.jpg",1868.6440677966102,1158.3458148503707,2254.7594263109113,2053.5863885394597,"ground"
"20200205_200740.jpg",952.0369512823564,463.56611572955285,1478.0595677049855,1788.0407621739273,"ground"
"20200205_200739.jpg",1414.1899869239937,1370.1966883772511,2555.450795319121,1821.2340025820977,"ground"
"20200205_200736.jpg",1708.0475619041315,830.3186179985435,2210.3389830508477,2330.3594784494176,"ground"
"20200205_200733.jpg",1280.928917836335,1489.789908716234,2094.1626597259005,1889.572985632945,"ground"
